
[TOC]

### 测试环境
##### 服务器
* 两台服务器部署在同一机房，配置都相同的情况下，`42.62.69.169`开启`OCSP Stapling`，`42.62.69.168`没有开启。
* 关闭`Session resumption`功能
   要走完整的建连、握手流程，使每次访问都下发`Certificate`(客户端支持的话也要下发`Certificate Status`)。
##### 客户端
* 客户端访问采用`Android 8.0`模拟器。(PS. `Android 8.0`开始才支持`OCSP`验证，手头上还没有`Android 8.0`的真机)
* 客户端禁用`keep-alive`。长链接会规避握手，直接就收发数据了。所以需在`Header`中添加`Connection : Close`。

##### 其它
* 网络环境`Mac`连接有线网络
* 抓包工具为`WireShark`



------------------------------------
### 测试方法
客户端交替轮流访问`168`、`169`机器，并在交替阶段`sleep(200)`，各自达到`2000`次。然后进行数据统计。
交替轮流方式 ：
1. 尽量避免某个时间段偶发的网络延迟对各自请求的影响。
1. 交替阶段`sleep(200)`是为了尽可能减少网络拥堵，提高`WireShark`正确的数据包的比率。
> 减少 `CWR`、`ECN`、`TCP Retransmission`等异常数据包的出现。
### 测试数据汇总
以下只显示最后的平均耗时`avg`，耗时差异`diff`，数据包大小`Data Length`。

Time:ms  Data Length:bytes
														Certi-	Server	Server	Client	Client	Client	App		App
   								Client  Server	Certi-	ficate	Key		Hello	Key		Cipher	Cipher	Data	Data
   		TCP1	TCP2	TCP3	Hello	Hello	ficate	Status	Exchange Done	Exchange  c 	 s 		 c		 s		All

Server : 42.62.69.169 (OCSP Stapling)
avg		0.000	57.286	0.101	2.353	61.427	0.850	0.026	<---	<---	16.858	<---	56.873	2.379	57.430	255.536
-------------------------
Server : 42.62.69.168
avg		0.000	56.021	0.098	2.338	60.747	0.365	x.xxx	0.114	<---	11.488	<---	55.394	2.489	56.074	245.189
-------------------------
diff	0.000	1.265	0.003	0.015	0.680	0.485	0.026	-0.114	x.xxx	5.370	x.xxx	1.479	-0.110	1.356	10.347
-------------------------
Data
Length	78		74		66		274		1514	1514	619		<---	<---	192		<----	117		202		884


具体数据见附件`2000x2.result.txt`。
下面只给出汇总的平均耗时`avg`，耗时差异`diff`，数据包大小`Data Length`。
![summary](http://cf.meitu.com/confluence/download/attachments/19730583/001.jpeg)

上图中白框圈中的部分为开启`OCSP`后握手步骤的差别及耗时相差最多的阶段。
`<---`表示当前握手步骤和箭头指向的握手步骤是在同一个数据包的。


------------------------------------
### 分析

`Client`与两者的对比，在经历各自`2000`请求，发现与开启`OCSP Stapling`的`Server`通信，统计上多消耗了`10.347ms`左右，
最大的差异是`Client`收到`Certificate`后再到`Client Key Exchange`，开启`OCSP Stapling`的`Server`的通信多消耗了`5.370ms`。

对比两者握手差异，对应任务多了两部分
1. 新增加传输`Certificate Status`的数据包，包大小为`619 bytes`。
1. 验证`Certificate Status`的合法性

由于网络传输耗时与所传输的数据量多少成正比，
以`42.62.68.168`的通信为标准时间的话，
从时间上推断传输`Certificate`加上`Certificate Status`耗时大概约为`16.1848`

```
11.488 *  (1514 + 619) / 1514 = 16.1848
```

多出来的大概`0.673ms`可认为是验证`Certificate Status`合法性的时间。(如果不考虑两台服务器在通信时微小的网络差异的话)
验证内容包括[3.2  Signed Response Acceptance Requirements](https://www.ietf.org/rfc/rfc2560.txt)：

- 验证证书一致
   1) 在`OCSP Response`中所指的证书和请求中所指证书一致。

- 验证签名有效
   1) `OCSP Response`中的签名有效。

- 签名者身份合法
   1) 签名者的身份和相映应接受请求者匹配。
   2) 签名者正被授权签名回复。

+ 验证时间
   1) 表示状态被认为是正确的时间（此次更新）足够新。
   2) 如果有的话，下次更新的时间应该晚于现时时间。
------------------------------------
## 结论

对比未开启`OCSP`的访问，开启`OCSP`验证后，完整的握手建连过程中，请求时长会增加`5ms`左右的时间，用来传输`Certificate Status`数据及验证`OCSP response`是合法可信的。

### 测试数据
Server : 42.62.69.169
No.		TCP1	TCP2	TCP3	C_H		S_H		Cer		C_S		SKE		SHD		CKE		CC_c	NST		CC_s	AD_c	AD_s	All 
52438	0.000	49.072	0.244	2.441	69.580	4.272	0.000	<---	<---	14.404	<---	x.xxx	54.688	1.831	52.490	249.023	
52483	0.000	52.124	0.122	1.343	53.223	0.000	0.000	<---	<---	12.329	<---	x.xxx	53.101	2.563	55.908	230.713	
52529	0.000	47.485	0.122	1.221	66.895	1.099	0.000	<---	<---	19.287	<---	x.xxx	54.810	1.221	55.786	247.925	
52574	0.000	67.627	0.000	1.953	78.613	0.000	0.000	<---	<---	19.531	<---	x.xxx	64.209	2.197	70.801	304.932	
52620	0.000	65.186	0.122	2.441	80.688	0.000	0.000	<---	<---	12.573	<---	x.xxx	69.214	1.465	69.214	300.903	
52666	0.000	54.077	0.122	1.831	79.346	0.122	0.000	<---	<---	14.648	<---	x.xxx	52.734	2.075	55.298	260.254	
52712	0.000	51.636	0.000	2.686	47.119	0.000	0.000	<---	<---	12.451	<---	x.xxx	463.501	2.563	50.903	630.859	
52761	0.000	55.786	0.000	2.319	62.012	0.000	0.000	<---	<---	11.963	<---	x.xxx	52.002	2.197	x.xxx	x.xxx	
52807	0.000	53.467	0.122	3.296	62.744	0.000	0.000	<---	<---	17.456	<---	x.xxx	58.594	4.150	52.246	252.075	
52853	0.000	57.983	0.122	1.709	61.035	0.000	0.000	<---	<---	33.691	<---	x.xxx	62.866	1.831	60.059	279.297	
52899	0.000	54.199	0.122	1.831	64.819	0.000	0.122	<---	<---	13.306	<---	x.xxx	55.786	2.197	451.416	643.799	
52948	0.000	49.194	0.122	2.075	54.688	0.977	0.000	<---	<---	11.108	<---	x.xxx	51.392	1.465	54.810	225.830	
52993	0.000	52.368	0.122	2.441	78.125	0.000	0.000	<---	<---	12.085	<---	x.xxx	55.542	2.563	59.082	262.329	
53039	0.000	52.368	0.122	3.784	55.664	0.000	0.000	<---	<---	15.991	<---	x.xxx	57.007	1.587	57.739	244.263	
53085	0.000	47.607	0.000	1.953	55.176	0.000	0.000	<---	<---	12.451	<---	x.xxx	53.467	1.465	53.589	225.708	
53131	0.000	52.979	0.122	1.343	99.365	0.122	0.000	<---	<---	15.991	<---	x.xxx	57.373	1.465	52.612	281.372	
53176	0.000	52.124	0.122	2.441	52.734	0.000	0.000	<---	<---	12.695	<---	x.xxx	53.101	1.709	54.810	229.736	
53222	0.000	51.270	0.122	2.197	58.228	0.000	0.000	<---	<---	12.573	<---	x.xxx	55.786	1.953	56.274	238.403	
53268	0.000	50.903	0.122	2.930	58.716	0.000	0.000	<---	<---	14.648	<---	x.xxx	50.903	2.808	51.392	232.422	
53314	0.000	43.457	0.000	1.343	46.631	0.000	0.000	<---	<---	22.217	<---	x.xxx	50.903	1.587	54.565	220.703	
53360	0.000	53.589	0.122	1.709	55.664	7.568	0.000	<---	<---	12.207	<---	x.xxx	53.711	1.343	57.739	243.652	
53405	0.000	51.880	0.122	2.441	56.396	0.000	0.000	<---	<---	15.747	<---	x.xxx	55.054	2.686	55.664	239.990	
53451	0.000	53.833	0.122	1.953	54.688	0.000	0.000	<---	<---	11.963	<---	x.xxx	54.199	1.953	47.852	226.562	
53497	0.000	56.274	0.000	1.953	65.308	0.000	0.000	<---	<---	14.648	<---	x.xxx	53.467	2.319	51.636	245.605	
53543	0.000	98.877	0.122	2.075	57.129	0.000	0.000	<---	<---	12.695	<---	x.xxx	52.490	3.052	53.955	280.396	
53589	0.000	66.650	0.122	1.709	68.970	0.000	0.000	<---	<---	13.184	<---	x.xxx	70.801	1.343	67.261	290.039	
53635	0.000	72.266	0.000	2.197	56.152	0.122	0.000	<---	<---	12.573	<---	x.xxx	52.612	1.831	57.983	255.737	
53681	0.000	72.510	0.122	2.441	97.290	0.000	0.000	<---	<---	12.817	<---	x.xxx	73.242	2.319	87.769	348.511	
53727	0.000	52.490	0.122	2.075	58.228	0.000	0.000	<---	<---	12.939	<---	x.xxx	55.786	1.831	58.350	241.821	
53773	0.000	50.659	0.000	1.465	57.739	6.714	0.000	<---	<---	16.846	<---	x.xxx	57.007	1.831	55.054	247.314	
53818	0.000	51.025	0.122	2.319	53.101	0.000	0.000	<---	<---	12.573	<---	x.xxx	53.467	3.662	58.105	234.375	
53864	0.000	53.101	0.000	2.319	55.176	0.000	0.000	<---	<---	20.752	<---	x.xxx	53.833	2.075	47.974	235.229	
53910	0.000	52.734	0.122	1.831	61.646	0.000	0.000	<---	<---	12.207	<---	x.xxx	55.542	2.441	60.913	247.437	
53956	0.000	67.383	0.122	1.831	70.801	0.000	0.000	<---	<---	20.264	<---	x.xxx	66.284	2.563	68.848	298.096	
54002	0.000	52.368	0.122	1.587	69.946	0.000	0.000	<---	<---	12.207	<---	x.xxx	52.979	2.197	54.077	245.483	
54048	0.000	47.852	0.122	1.465	54.688	3.540	0.000	<---	<---	17.944	<---	x.xxx	51.392	2.441	50.537	229.980	
54093	0.000	41.870	0.122	1.831	45.410	0.000	0.000	<---	<---	11.963	<---	x.xxx	42.603	2.563	41.992	188.354	
54139	0.000	53.101	0.122	2.197	76.538	0.000	0.000	<---	<---	18.555	<---	x.xxx	53.345	2.197	57.739	263.794	
54185	0.000	51.636	0.122	2.197	52.979	0.000	0.000	<---	<---	12.573	<---	x.xxx	51.392	1.831	51.147	223.877	
54231	0.000	53.955	0.122	1.953	56.152	0.122	0.000	<---	<---	10.986	<---	x.xxx	59.692	1.709	54.199	238.892	
54277	0.000	57.861	0.122	2.319	55.054	0.000	0.000	<---	<---	16.357	<---	x.xxx	53.833	1.953	53.101	240.601	
54323	0.000	72.388	0.122	2.319	54.810	0.000	0.000	<---	<---	19.653	<---	x.xxx	56.641	2.686	68.726	277.344	
54369	0.000	48.706	0.122	2.197	62.256	0.000	0.000	<---	<---	17.334	<---	x.xxx	49.927	3.296	55.176	239.014	
54415	0.000	52.368	0.000	1.709	81.787	25.635	0.000	<---	<---	15.747	<---	x.xxx	55.420	2.563	55.786	291.016	
54460	0.000	52.979	0.122	1.587	56.396	0.000	0.000	<---	<---	26.611	<---	x.xxx	55.908	1.953	53.345	248.901	
54506	0.000	66.406	0.122	1.953	81.543	0.122	0.000	<---	<---	18.677	<---	x.xxx	67.017	2.563	57.251	295.654	
54552	0.000	71.167	0.122	1.831	97.290	0.000	0.000	<---	<---	15.869	<---	x.xxx	69.336	2.197	69.580	327.393	
54601	0.000	52.124	0.122	2.319	86.914	0.000	0.000	<---	<---	12.939	<---	x.xxx	54.443	1.343	54.810	265.015	
54647	0.000	81.299	0.122	2.197	56.152	0.122	0.000	<---	<---	15.137	<---	x.xxx	82.153	2.319	68.237	307.739	
54693	0.000	67.261	0.000	1.221	56.885	0.000	0.000	<---	<---	11.841	<---	x.xxx	56.519	1.099	56.885	251.709	
54739	0.000	53.101	0.122	2.075	55.054	9.277	0.000	<---	<---	11.841	<---	x.xxx	55.176	1.831	63.232	251.709	
54783	0.000	55.298	0.122	3.174	62.500	0.000	0.000	<---	<---	18.677	<---	x.xxx	56.030	1.953	57.007	254.761	
54829	0.000	48.096	0.000	1.465	58.472	0.000	0.000	<---	<---	10.864	<---	x.xxx	52.124	1.953	62.256	235.229	
54875	0.000	47.485	0.000	2.197	77.759	0.000	0.000	<---	<---	26.001	<---	x.xxx	53.345	2.075	53.711	262.573	
54921	0.000	53.711	0.122	2.686	72.876	0.000	0.000	<---	<---	12.573	<---	x.xxx	53.955	1.343	53.589	250.854	
54967	0.000	50.903	0.122	2.075	56.274	0.000	0.000	<---	<---	13.916	<---	x.xxx	60.181	2.563	59.814	245.850	
55013	0.000	51.025	0.122	2.075	54.443	0.000	0.000	<---	<---	11.963	<---	x.xxx	55.664	1.953	54.810	232.056	
55059	0.000	53.101	0.000	1.465	52.246	0.000	0.000	<---	<---	11.963	<---	x.xxx	54.688	1.831	54.321	229.614	
55105	0.000	53.101	0.000	2.197	54.199	0.000	0.000	<---	<---	13.306	<---	x.xxx	57.861	1.709	55.176	237.549	
55151	0.000	50.659	0.122	1.953	69.702	0.000	0.000	<---	<---	12.207	<---	x.xxx	55.664	2.075	52.979	245.361	
55197	0.000	129.761	0.122	2.319	61.279	0.000	0.000	<---	<---	18.311	<---	x.xxx	67.383	1.953	53.833	334.961	
55243	0.000	51.147	0.122	1.709	54.565	0.000	0.000	<---	<---	11.963	<---	x.xxx	52.979	1.709	62.622	236.816	
55289	0.000	50.049	0.122	1.099	79.346	0.000	0.000	<---	<---	18.311	<---	x.xxx	55.786	1.953	52.002	258.667	
55335	0.000	50.781	0.122	2.319	71.411	0.000	0.000	<---	<---	18.311	<---	x.xxx	55.054	2.197	53.101	253.296	
55381	0.000	49.561	0.122	4.272	58.716	15.747	0.000	<---	<---	17.700	<---	x.xxx	50.903	1.953	48.950	247.925	
55426	0.000	52.002	0.122	1.953	51.392	0.000	0.000	<---	<---	24.292	<---	x.xxx	54.199	2.441	46.875	233.276	
55472	0.000	48.584	0.122	1.953	51.758	0.000	0.000	<---	<---	17.944	<---	x.xxx	52.612	2.441	52.490	227.905	
55518	0.000	52.734	0.122	1.343	70.557	0.000	0.000	<---	<---	12.939	<---	x.xxx	53.711	1.953	52.734	246.094	
55564	0.000	51.270	0.122	2.075	51.025	0.000	0.000	<---	<---	15.381	<---	x.xxx	56.274	1.465	55.176	232.788	
55610	0.000	51.025	0.122	2.563	54.932	0.000	0.000	<---	<---	12.817	<---	x.xxx	56.763	2.441	59.814	240.479	
55656	0.000	50.781	0.122	2.075	53.223	0.000	0.000	<---	<---	12.207	<---	x.xxx	56.519	2.075	53.955	230.957	
55702	0.000	51.147	0.122	1.343	62.744	0.000	0.000	<---	<---	12.329	<---	x.xxx	55.054	2.197	56.885	241.821	
55748	0.000	50.415	0.000	4.883	70.435	0.000	0.000	<---	<---	11.963	<---	x.xxx	53.345	1.343	57.251	249.634	
55794	0.000	67.139	0.000	2.563	66.650	0.000	0.000	<---	<---	19.287	<---	x.xxx	66.650	2.075	67.139	291.504	
55840	0.000	52.612	0.122	2.075	76.538	0.000	0.000	<---	<---	14.038	<---	x.xxx	53.711	1.953	54.321	255.371	
55886	0.000	53.223	0.122	2.197	55.786	0.000	0.000	<---	<---	18.555	<---	x.xxx	54.565	2.441	55.786	242.676	
55932	0.000	55.176	0.000	3.296	67.627	0.000	0.000	<---	<---	10.620	<---	x.xxx	61.523	1.831	53.345	253.418	
55978	0.000	51.270	0.122	1.221	51.514	0.000	0.000	<---	<---	12.573	<---	x.xxx	50.171	2.319	50.781	219.971	
56024	0.000	51.514	0.122	2.075	50.537	0.000	0.000	<---	<---	16.479	<---	x.xxx	53.467	1.465	54.810	230.469	
56070	0.000	47.974	0.122	2.441	60.669	0.000	0.000	<---	<---	12.207	<---	x.xxx	59.814	2.075	51.147	236.450	
56116	0.000	48.340	0.122	2.075	53.833	0.000	0.000	<---	<---	14.282	<---	x.xxx	56.152	2.075	50.781	227.661	
56162	0.000	69.580	0.122	2.075	83.862	0.000	0.000	<---	<---	13.184	<---	x.xxx	72.266	1.831	74.829	317.749	
56208	0.000	45.166	0.122	1.343	85.693	0.000	0.000	<---	<---	15.259	<---	x.xxx	66.040	1.831	52.368	267.822	
56254	0.000	59.692	0.000	1.709	74.585	0.122	0.000	<---	<---	13.672	<---	x.xxx	51.758	1.831	52.368	255.737	
56300	0.000	49.683	0.000	2.808	53.223	0.000	0.000	<---	<---	19.287	<---	x.xxx	49.438	1.465	54.199	230.103	
56346	0.000	47.607	0.000	1.709	47.485	0.000	0.000	<---	<---	11.841	<---	x.xxx	57.251	2.319	56.274	224.487	
56392	0.000	53.467	0.122	2.319	66.895	0.000	0.000	<---	<---	12.695	<---	x.xxx	52.734	1.831	53.345	243.408	
56438	0.000	52.246	0.000	1.343	63.721	0.000	0.000	<---	<---	14.648	<---	x.xxx	54.810	2.563	x.xxx	x.xxx	
56484	0.000	51.514	0.122	1.831	59.692	0.854	0.000	<---	<---	11.597	<---	x.xxx	54.565	2.563	53.345	236.084	
56529	0.000	51.636	0.122	1.709	61.523	7.446	0.000	<---	<---	16.724	<---	x.xxx	57.373	2.197	54.565	253.296	
56574	0.000	49.805	0.244	1.831	72.388	2.197	0.000	<---	<---	15.015	<---	x.xxx	51.636	4.028	51.147	248.291	
56619	0.000	50.781	0.122	1.953	53.711	0.000	0.000	<---	<---	15.137	<---	x.xxx	55.786	1.953	53.345	232.788	
56665	0.000	51.636	0.122	1.343	49.927	0.000	0.000	<---	<---	16.602	<---	x.xxx	49.683	1.221	45.654	216.187	
56711	0.000	53.101	0.122	2.197	63.477	0.000	0.000	<---	<---	30.762	<---	x.xxx	55.786	1.831	73.120	280.396	
56757	0.000	52.246	0.122	1.831	64.087	0.000	0.000	<---	<---	14.526	<---	x.xxx	54.810	2.808	55.420	245.850	
56803	0.000	148.682	0.122	1.465	55.542	0.000	0.000	<---	<---	11.963	<---	x.xxx	53.711	1.831	56.519	329.834	
56849	0.000	52.124	0.122	6.836	54.443	0.000	0.000	<---	<---	10.498	<---	x.xxx	55.298	1.953	55.542	236.816	
56895	0.000	67.871	0.122	2.319	53.345	0.000	0.000	<---	<---	24.048	<---	x.xxx	53.345	1.831	54.688	257.568	
56941	0.000	41.992	0.122	1.221	51.147	0.122	0.000	<---	<---	15.625	<---	x.xxx	50.903	1.953	51.514	214.600	
56987	0.000	52.368	0.000	2.197	55.054	0.000	0.000	<---	<---	11.719	<---	x.xxx	53.833	1.953	54.932	232.056	
57033	0.000	66.162	0.000	2.075	54.810	0.000	0.000	<---	<---	13.306	<---	x.xxx	52.612	1.953	54.810	245.728	
57079	0.000	61.401	0.122	1.953	58.228	0.000	0.000	<---	<---	22.949	<---	x.xxx	55.054	2.197	59.326	261.230	
57125	0.000	52.246	0.122	1.709	56.396	8.667	0.122	<---	<---	10.376	<---	x.xxx	55.176	1.465	57.617	243.896	
57170	0.000	52.856	0.122	2.808	88.623	0.000	0.000	<---	<---	11.475	<---	x.xxx	53.833	9.888	52.490	272.095	
57216	0.000	51.758	0.122	2.686	54.321	0.000	0.000	<---	<---	19.165	<---	x.xxx	102.417	1.953	53.223	285.645	
57262	0.000	47.119	0.000	3.052	55.054	0.000	0.000	<---	<---	14.648	<---	x.xxx	45.288	1.831	55.176	222.168	
57308	0.000	54.443	0.122	1.953	55.054	0.000	0.000	<---	<---	10.742	<---	x.xxx	59.204	2.075	53.955	237.549	
57354	0.000	52.490	0.122	2.441	64.941	0.000	0.000	<---	<---	12.207	<---	x.xxx	58.350	1.953	55.176	247.681	
57400	0.000	52.490	0.122	1.831	62.866	0.000	0.000	<---	<---	12.451	<---	x.xxx	58.105	2.319	53.711	243.896	
57446	0.000	52.979	0.000	2.197	64.331	0.000	0.000	<---	<---	13.672	<---	x.xxx	52.612	2.075	50.171	238.037	
57492	0.000	65.063	0.000	1.343	72.632	0.000	0.000	<---	<---	11.597	<---	x.xxx	67.627	2.075	68.481	288.818	
57538	0.000	50.537	0.122	1.221	52.124	0.000	0.000	<---	<---	11.597	<---	x.xxx	52.002	1.709	54.321	223.633	
57584	0.000	53.345	0.122	1.953	55.176	0.000	0.000	<---	<---	39.795	<---	x.xxx	64.209	2.686	55.542	272.827	
57630	0.000	66.162	0.000	2.319	77.515	0.000	0.000	<---	<---	12.817	<---	x.xxx	70.557	2.319	70.557	302.246	
57676	0.000	48.950	0.122	1.953	61.768	25.635	0.000	<---	<---	12.451	<---	x.xxx	57.129	4.395	56.396	268.799	
57721	0.000	51.147	0.122	2.197	53.955	0.000	0.000	<---	<---	12.939	<---	x.xxx	52.002	1.709	52.002	226.074	
57767	0.000	50.293	0.122	3.540	54.077	0.000	0.000	<---	<---	13.184	<---	x.xxx	50.781	1.343	57.251	230.591	
57813	0.000	53.833	0.000	2.197	64.575	0.000	0.000	<---	<---	15.381	<---	x.xxx	52.490	1.831	50.903	241.211	
57859	0.000	47.485	0.000	2.075	60.303	0.000	0.000	<---	<---	16.846	<---	x.xxx	54.321	1.709	53.711	236.450	
57905	0.000	51.514	0.000	1.709	58.716	0.000	0.000	<---	<---	12.573	<---	x.xxx	52.734	2.197	51.147	230.591	
57951	0.000	53.101	0.000	2.319	53.711	0.000	1.221	<---	<---	13.184	<---	x.xxx	57.617	2.197	55.664	239.014	
57997	0.000	65.308	0.122	1.221	79.712	0.000	0.000	<---	<---	11.963	<---	x.xxx	64.453	1.831	68.359	292.969	
58043	0.000	51.025	0.122	2.075	61.768	0.000	0.000	<---	<---	20.752	<---	x.xxx	53.955	1.831	54.688	246.216	
58089	0.000	49.194	0.122	2.197	51.147	0.000	0.000	<---	<---	11.841	<---	x.xxx	52.002	2.319	49.316	218.140	
58135	0.000	52.979	0.122	2.319	54.688	0.000	0.000	<---	<---	14.893	<---	x.xxx	53.711	2.075	57.251	238.037	
58181	0.000	58.105	0.122	2.075	68.726	0.000	0.000	<---	<---	13.062	<---	x.xxx	67.261	1.831	68.115	279.297	
58227	0.000	68.848	0.122	1.343	72.388	0.000	0.000	<---	<---	11.841	<---	x.xxx	72.388	2.563	72.021	301.514	
58273	0.000	51.880	0.122	1.831	53.955	0.122	0.000	<---	<---	39.795	<---	x.xxx	67.261	2.197	57.129	274.292	
58319	0.000	49.805	0.122	2.075	50.293	0.000	0.000	<---	<---	15.869	<---	x.xxx	56.885	1.709	58.960	235.718	
58365	0.000	50.903	0.122	2.808	52.368	0.000	0.000	<---	<---	17.212	<---	x.xxx	54.199	2.441	56.763	236.816	
58411	0.000	51.025	0.244	2.075	52.002	0.000	0.000	<---	<---	12.939	<---	x.xxx	56.152	1.709	51.514	227.661	
58457	0.000	47.974	0.122	2.686	69.580	10.498	0.000	<---	<---	10.498	<---	x.xxx	55.420	1.953	65.552	264.282	
58502	0.000	47.974	0.000	1.343	59.448	1.099	0.000	<---	<---	11.963	<---	x.xxx	51.392	2.197	52.490	227.905	
58547	0.000	49.072	0.122	2.075	54.077	8.789	0.000	<---	<---	15.991	<---	x.xxx	51.270	1.465	52.490	235.352	
58592	0.000	50.659	0.122	2.319	64.453	0.000	0.000	<---	<---	12.207	<---	x.xxx	154.663	3.540	47.607	335.571	
58641	0.000	55.542	0.122	2.075	53.589	0.000	0.000	<---	<---	12.695	<---	x.xxx	55.420	2.319	57.251	239.014	
58687	0.000	52.979	0.122	1.953	53.955	8.789	0.000	<---	<---	16.602	<---	x.xxx	58.716	2.075	55.908	251.099	
58732	0.000	51.636	0.122	1.343	64.331	0.122	0.000	<---	<---	11.963	<---	x.xxx	52.612	2.441	55.786	240.356	
58778	0.000	53.467	0.000	1.831	70.312	0.000	0.000	<---	<---	19.775	<---	x.xxx	47.729	5.005	47.852	245.972	
58824	0.000	52.124	0.000	2.197	54.199	0.000	0.000	<---	<---	12.207	<---	x.xxx	59.448	2.075	52.002	234.253	
58870	0.000	50.781	0.122	1.953	53.833	0.000	0.000	<---	<---	12.817	<---	x.xxx	53.589	2.930	54.443	230.469	
58916	0.000	51.147	0.122	2.563	70.801	0.000	0.000	<---	<---	12.817	<---	x.xxx	54.810	1.953	53.711	247.925	
58962	0.000	67.871	0.244	2.930	84.717	0.000	0.000	<---	<---	12.451	<---	x.xxx	70.679	1.953	78.125	318.970	
59008	0.000	48.828	0.122	1.709	83.984	0.000	0.000	<---	<---	18.433	<---	x.xxx	49.927	2.075	50.903	255.981	
59054	0.000	47.974	0.122	1.953	50.903	0.122	0.000	<---	<---	12.329	<---	x.xxx	51.758	4.272	52.246	221.680	
59100	0.000	51.147	0.000	2.075	59.448	4.517	0.000	<---	<---	15.015	<---	x.xxx	52.734	1.587	52.856	239.380	
59145	0.000	53.101	0.122	1.709	70.190	0.000	0.000	<---	<---	13.184	<---	x.xxx	52.490	2.197	53.345	246.338	
59191	0.000	70.923	0.000	1.465	79.346	2.441	0.000	<---	<---	19.043	<---	x.xxx	68.970	2.319	69.458	313.965	
59236	0.000	48.340	0.122	2.075	48.096	0.000	0.000	<---	<---	18.921	<---	x.xxx	43.213	2.075	43.945	206.787	
59282	0.000	50.781	0.122	3.174	51.758	1.221	0.000	<---	<---	20.752	<---	x.xxx	51.758	2.075	53.833	235.474	
59327	0.000	48.706	0.122	1.953	56.274	1.221	0.000	<---	<---	12.207	<---	x.xxx	51.025	1.953	67.139	240.601	
59372	0.000	50.537	0.122	1.587	53.711	0.000	0.000	<---	<---	13.672	<---	x.xxx	53.223	1.709	54.077	228.638	
59418	0.000	53.955	0.122	1.831	137.329	0.000	0.000	<---	<---	11.230	<---	x.xxx	128.784	1.831	55.054	390.137	
59464	0.000	69.580	0.122	1.953	119.751	0.000	0.000	<---	<---	14.160	<---	x.xxx	118.530	1.587	104.980	430.664	
59513	0.000	58.228	0.000	1.343	66.528	0.000	0.000	<---	<---	17.578	<---	x.xxx	76.294	2.075	68.726	290.771	
59559	0.000	51.025	0.122	1.709	90.088	0.000	0.000	<---	<---	15.015	<---	x.xxx	65.552	2.319	54.810	280.640	
59605	0.000	51.025	0.122	2.075	62.256	0.000	0.000	<---	<---	14.648	<---	x.xxx	54.199	2.441	53.223	239.990	
59651	0.000	56.519	0.122	1.831	69.092	0.000	0.000	<---	<---	17.822	<---	x.xxx	57.373	2.197	48.340	253.296	
59697	0.000	53.833	0.000	2.563	72.510	0.000	0.000	<---	<---	13.672	<---	x.xxx	58.228	2.563	50.781	254.150	
59742	0.000	53.467	0.000	1.831	156.128	0.000	0.000	<---	<---	15.381	<---	x.xxx	140.259	2.075	161.987	531.128	
59790	0.000	59.814	0.122	1.587	71.533	0.000	0.000	<---	<---	12.695	<---	x.xxx	72.021	2.319	71.289	291.382	
59837	0.000	52.490	0.122	2.075	61.646	0.000	0.000	<---	<---	15.747	<---	x.xxx	55.298	2.319	54.199	243.896	
59883	0.000	48.340	0.122	1.953	57.739	0.000	0.000	<---	<---	12.451	<---	x.xxx	53.711	4.028	52.612	230.957	
59929	0.000	52.734	0.122	2.197	59.570	0.000	0.000	<---	<---	17.212	<---	x.xxx	53.955	2.686	55.420	243.896	
59975	0.000	67.627	0.122	2.563	78.491	0.000	0.000	<---	<---	12.695	<---	x.xxx	72.510	3.296	68.481	305.786	
60021	0.000	57.373	0.122	2.563	59.692	0.000	0.000	<---	<---	12.207	<---	x.xxx	57.617	1.953	58.228	249.756	
60067	0.000	52.124	0.122	1.953	76.294	0.122	0.000	<---	<---	27.832	<---	x.xxx	56.641	2.075	53.101	270.264	
60113	0.000	52.368	0.122	2.197	57.739	0.000	0.000	<---	<---	12.817	<---	x.xxx	52.368	11.475	67.993	257.080	
60159	0.000	51.758	0.122	3.906	53.101	0.000	0.000	<---	<---	14.160	<---	x.xxx	54.077	1.953	51.880	230.957	
60205	0.000	53.223	0.000	3.296	104.126	0.000	0.000	<---	<---	12.573	<---	x.xxx	59.814	1.465	73.853	308.350	
60251	0.000	47.729	0.122	1.831	50.537	0.000	0.000	<---	<---	11.963	<---	x.xxx	52.002	1.709	57.495	223.389	
60297	0.000	46.753	0.000	1.587	47.119	0.000	0.000	<---	<---	90.942	<---	x.xxx	52.734	2.441	53.345	294.922	
60343	0.000	46.875	0.122	1.221	48.706	0.000	0.000	<---	<---	20.142	<---	x.xxx	49.072	1.953	48.462	216.553	
60389	0.000	66.772	0.122	1.709	80.933	0.000	0.000	<---	<---	15.381	<---	x.xxx	67.505	1.221	63.843	297.485	
60435	0.000	53.589	0.000	1.831	56.763	0.000	0.000	<---	<---	12.207	<---	x.xxx	56.641	2.319	54.810	238.159	
60481	0.000	53.589	0.000	21.118	55.420	0.000	0.000	<---	<---	17.822	<---	x.xxx	53.711	1.343	58.105	261.108	
60527	0.000	102.295	0.000	1.953	61.768	0.000	0.000	<---	<---	17.822	<---	x.xxx	54.688	1.465	69.702	309.692	
60573	0.000	55.298	0.000	1.587	54.565	0.000	0.000	<---	<---	13.062	<---	x.xxx	52.490	2.686	51.514	231.201	
60619	0.000	57.739	0.122	2.441	52.612	0.000	0.000	<---	<---	46.875	<---	x.xxx	53.345	2.075	50.659	265.869	
